/usr/bin/python3 /Users/christianzubcic/Documents/Monash University/2023/Semester 2/FYP/FYP/data/correctness_analyser.py
PUBLISH YEAR
Correct: 97.86%
Incorrect: 2.14%
Missing: 0.00%

PUBLISH DATES
{'correct_date_counter': 19, 'incorrect_date_counter': 1011, 'correct_month_counter': 1152, 'partial_month_counter': 55, 'missing_counter': 316, 'incorrect_counter': 11290, 'total': 12813}
correct_date_counter: 0.15%
incorrect_date_counter: 7.89%
correct_month_counter: 8.99%
partial_month_counter: 0.43%
missing_counter: 2.47%
incorrect_counter: 88.11%

JOURNAL NAME
{'correct_counter': 17419, 'likely_correct': 1132, 'missing_counter': 0, 'incorrect_counter': 80, 'total': 18631}
correct_counter: 93.49%
likely_correct: 6.08%
missing_counter: 0.00%
incorrect_counter: 0.43%

JOURNAL EDITION
{'all_correct_counter': 498, 'correct_volume': 17632, 'correct_issue': 498, 'correct_part': 0, 'missing_volume': 478, 'missing_issue': 692, 'missing_part': 0, 'incorrect_volume': 1, 'incorrect_issue': 16921, 'incorrect_part': 0, 'incorrect_counter': 16921, 'total_volume': 18111, 'total_issue': 18111, 'total_part': 0, 'total': 18111}
all_correct_counter: 2.75%
correct_volume: 97.36%
correct_issue: 2.75%
missing_volume: 2.64%
missing_issue: 3.82%
incorrect_volume: 0.01%
incorrect_issue: 93.43%
incorrect_counter: 93.43%

INCORRECT TYPES
  Counter  WoS Type                          Publisher Type
No. Authors: 5     ['Chunxu Shen', 'Liushuai Lyu', 'Guangzhi Wang', 'Jian Wu', 'Zhongmin Jin']
No. Authors: 4     ['Shen, Chunxu', ' Lyu, Liushuai', ' Wang, Guangzhi', ' Wu, Jian']

MISSING AUTHORS - doi: 10.1080/23311916.2018.1444320
No. Authors: 3     ['K.U. Sheba', 'S. Gladston Raj', 'Moulay Akhloufi']
No. Authors: 2     ['Sheba, K. U.', ' Raj, S. Gladston']

MISSING AUTHORS - doi: 10.1080/23311916.2020.1759395
No. Authors: 4     ['Ioannis Chatziioannou', 'Luis Alvarez-Icaza', 'Efthimios Bakogiannis', 'Marinella Giunta']
No. Authors: 3     ['Chatziioannou, Ioannis', ' Alvarez-Icaza, Luis', ' Bakogiannis, Efthimios']

MISSING AUTHORS - doi: 10.1080/23311916.2018.1491264
No. Authors: 4     ['Lihong Luo', 'Jianqing Mo', 'Xian Yang', 'Pan Zheng']
No. Authors: 3     ['Luo, Lihong', ' Mo, Jianqing', ' Yang, Xian']

MISSING AUTHORS - doi: 10.1080/23311916.2020.1823156
No. Authors: 3     ['Ponnam Venkata K. Babu', 'K. Swarnasri', 'Wei Meng']
No. Authors: 2     ['Babu, Ponnam Venkata K.', ' Swarnasri, K.']

MISSING AUTHORS - doi: 10.1080/23311916.2019.1599149
No. Authors: 3     ['Kit Yeng Sin', 'Mun Chong Sin', 'Zhongmin Jin']
No. Authors: 2     ['Sin, Kit Yeng', ' Sin, Mun Chong']

MISSING AUTHORS - doi: 10.1080/23311916.2020.1837411
No. Authors: 6     ['Eder Oliveira Abensur', 'Alexandre da Silva Paes', 'Erick Reyann Kasai Yamada', 'Vito Ruggieri', 'Walquiria Alves de Aquino', 'Tao Peng']
No. Authors: 5     ['Abensur, Eder Oliveira', ' da Silva Paes, Alexandre', ' Reyann Kasai Yamada, Erick', ' Ruggieri, Vito', ' Alves de Aquino, Walquiria']

MISSING AUTHORS - doi: 10.1080/23311916.2020.1741310
No. Authors: 2     ['Samuel O. Sada', 'Marco Castellani']
No. Authors: 1     ['Sada, Samuel O.']

MISSING AUTHORS - doi: 10.1080/23311916.2017.1418131
No. Authors: 6     ['Denis Allemant Andre', 'Matthew James Jensen', 'Gerald Micklow', 'James Brenner', 'Helgevon Helldorff', 'Duc Pham']
No. Authors: 5     ['Andre, Denis Allemant', ' Jensen, Matthew James', ' Micklow, Gerald', ' Brenner, James', ' Helldorff, Helgevon']

MISSING AUTHORS - doi: 10.1080/23311916.2022.2062876
No. Authors: 5     ['Stanley Owuotey Bonney', 'Jianxue Song', 'Zhang Jingwei', 'Yi Peng', 'Paolo Zampieri']
No. Authors: 4     ['Bonney, Stanley Owuotey', ' Song, Jianxue', ' Jingwei Zhang', ' Peng, Yi']

MISSING AUTHORS - doi: 10.1080/23311916.2021.1875536
No. Authors: 6     ['Harisha S R', 'Sathyashankara Sharma', 'Achutha Kini U', 'Gurumurty B M', 'Ananda Hegde', 'Blaza Stojanovic']
No. Authors: 5     ['Harisha, S. R.', ' Sharma, Sathyashankara', ' Kini, Achutha U.', ' Gurumurty, B. M.', ' Hegde, Ananda']

MISSING AUTHORS - doi: 10.1080/23311916.2020.1810862
No. Authors: 4     ['Anisha P. Rodrigues', 'Niranjan N. Chiplunkar', 'Roshan Fernandes', 'Marko Robnik-Šikonja']
No. Authors: 3     ['Rodrigues, Anisha P.', ' Chiplunkar, Niranjan N.', ' Fernandes, Roshan']

MISSING AUTHORS - doi: 10.1080/23311916.2018.1470889
No. Authors: 4     ['Chin jie Wong', 'Umar Nirmal', 'Sharmeeni Murugan', 'Jun Liu']
No. Authors: 3     ['Wong, Chin Jie', ' Nirmal, Umar', ' Murugan, Sharmeeni']

MISSING AUTHORS - doi: 10.1080/23311916.2017.1326548
No. Authors: 3     ['Ioannis Chatziioannou', 'Luis Alvarez-Icaza', 'Fabio Galatioto']
No. Authors: 2     ['Chatziioannou, Ioannis', ' Alvarez-Icaza, Luis']

MISSING AUTHORS - doi: 10.1080/23311916.2021.1996871
No. Authors: 5     ['Tegenu Argaw Woldegiyorgis', 'Ashenafi Admasu', 'Natei Ermias Benti', 'Ashenafi Abebe Asfaw', 'Sanjay Kumar Shukla']
No. Authors: 4     ['Woldegiyorgis, Tegenu Argaw', ' Admasu, Ashenafi', ' Benti, Natei Ermias', ' Asfaw, Ashenafi Abebe']

MISSING AUTHORS - doi: 10.1080/23311916.2020.1855741
No. Authors: 4     ['Dervis Karaboga', 'Bahriye Akay', 'Nurhan Karaboga', 'Duc Pham']
No. Authors: 3     ['Karaboga, Dervis', ' Akay, Bahriye', ' Karaboga, Nurhan']

MISSING AUTHORS - doi: 10.1080/23311916.2018.1470916
No. Authors: 7     ['Paulus Wisnu Anggoro', 'M. Tauviqirrahman', 'J. Jamari', 'A. P. Bayuseno', 'B. Bawono', 'M. M. Avelina', 'Zhongmin Jin']
No. Authors: 6     ['Anggoro, Paulus Wisnu', ' Tauviqirrahman, M.', ' Jamari, J.', ' Bayuseno, A. P.', ' Bawono, B.', ' Avelina, M. M.']

MISSING AUTHORS - doi: 10.1080/23311916.2022.2095952
No. Authors: 4     ['Ana P. Valerga', 'Marta Huerta-Rodriguez', 'J. Hermenegildo García-Ortiz', 'Ramon Fernando Colmenares']
No. Authors: 3     ['Valerga, Ana P.', ' Huerta-Rodriguez, Marta', ' Garcia-Ortiz, J. Hermenegildo']

MISSING AUTHORS - doi: 10.1080/23311916.2020.1778349
No. Authors: 3     ['Mohammed Karbon', 'Ahmad K. Sleiti', 'Duc Pham']
No. Authors: 2     ['Karbon, Mohammed', ' Sleiti, Ahmad K.']

MISSING AUTHORS - doi: 10.1080/23311916.2018.1463594
No. Authors: 9     ['S. Alam', 'J. Matthews', 'R. Sterling', 'E. Allouche', 'A. Selvakumar', 'W. Condit', 'E. Kampbell', 'D. Downey', 'Shashi Dubey']
No. Authors: 8     ['Alam, S.', ' Matthews, J.', ' Sterling, R.', ' Allouche, E.', ' Selvakumar, A.', ' Condit, W.', ' Kampbell, E.', ' Downey, D.']

MISSING AUTHORS - doi: 10.1080/23311916.2017.1330912
No. Authors: 4     ['K. Mogolodi Dimpe', 'J. Catherine Ngila', 'Philiswa N. Nomngongo', 'Xiaoliang Wei']
No. Authors: 3     ['Dimpe, K. Mogolodi', ' Ngila, J. Catherine', ' Nomngongo, Philiswa N.']

MISSING AUTHORS - doi: 10.1080/23311916.2021.1938936
No. Authors: 3     ['Muluken Abebe', 'Sisay Germew', 'Yuanjun Laili']
No. Authors: 2     ['Abebe, Muluken', ' Germew, Sisay']

MISSING AUTHORS - doi: 10.1080/23311916.2020.1810880
No. Authors: 6     ['B.A. Khaniyev', 'Y. Sagidolda', 'K.K. Dikhanbayev', 'A.O. Tileu', 'M.K. Ibraimov', 'Mohamed M. Rashad']
No. Authors: 5     ['Khaniyev, B. A.', ' Sagidolda, Y.', ' Dikhanbayev, K. K.', ' Tileu, A. O.', ' Ibraimov, M. K.']

MISSING AUTHORS - doi: 10.1080/23311916.2018.1494494
No. Authors: 5     ['Laura Edwards', 'Dillon Jebourdsingh', 'Darryan Dhanpat', 'Dhurjati Prasad Chakrabarti', 'Claudio Cameselle']
No. Authors: 4     ['Edwards, Laura', ' Jebourdsingh, Dillon', ' Dhanpat, Darryan', ' Chakrabarti, Dhurjati Prasad']

MISSING AUTHORS - doi: 10.1080/23311916.2021.1923383
No. Authors: 3     ['Kutay Guler', 'Denisa Mirela Petrisor', 'Jun Guo']
No. Authors: 2     ['Guler, Kutay', ' Petrisor, Denisa Mirela']

MISSING AUTHORS - doi: 10.1080/23311916.2020.1795050
No. Authors: 5     ['Tayo O. Ologundudu', 'Olatunde S. Durowoju', 'John O. Odiyo', 'Georges-Ivo E. Ekosse', 'Julio Sánchez']
No. Authors: 4     ['Ologundudu, Tayo O.', ' Durowoju, Olatunde S.', ' Odiyo, John O.', ' Ekosse, Georges-Ivo E.']

MISSING AUTHORS - doi: 10.1080/23311916.2018.1485458
No. Authors: 4     ['Abdulkader Joukhadar', 'Hazem Issa', 'Yaman Kalaji', 'Sing Kiong Nguang']
No. Authors: 3     ['Joukhadar, Abdulkader', ' Issa, Hazem', ' Kalaji, Yaman']

MISSING AUTHORS - doi: 10.1080/23311916.2022.2110206
No. Authors: 3     ['Fikreselam Gared Mengistu', 'Fikrte Belay Mihrete', 'Qingsong Ai']
No. Authors: 2     ['Mengistu, Fikreselam Gared', ' Mihrete, Fikrte Belay']

MISSING AUTHORS - doi: 10.1080/23311916.2021.1938795
No. Authors: 4     ['Salman Saeidlou', 'Mozafar Saadat', 'Guiovanni D. Jules', 'Wenjun Xu']
No. Authors: 3     ['Saeidlou, Salman', ' Saadat, Mozafar', ' Jules, Guiovanni D.']

MISSING AUTHORS - doi: 10.1080/23311916.2019.1608669
No. Authors: 4     ['Rima R. Habib', 'Amena El-Harakeh', 'Safa Hojeij', 'Zhongmin Jin']
No. Authors: 3     ['Habib, Rima R.', ' El-Harakeh, Amena', ' Hojeij, Sofa']

MISSING AUTHORS - doi: 10.1080/23311916.2017.1357891
No. Authors: 7     ['Petronilla Fragiacomo', 'Emilio Astorino', 'Giorgio Chippari', 'Giuseppe De Lorenzo', 'Walter Theodor Czarnetzki', 'Waldemar Schneider', 'Duc Pham']
No. Authors: 6     ['Fragiacomo, Petronilla', ' Astorino, Emilio', ' Chippari, Giorgio', ' De Lorenzo, Giuseppe', ' Czarnetzki, Walter Theodor', ' Schneider, Waldemar']

MISSING AUTHORS - doi: 10.1080/23311916.2021.1927469
No. Authors: 4     ['Ibtihaal M. Hameed', 'Sadiq H. Abdulhussain', 'Basheera M. Mahmmod', 'D T Pham']
No. Authors: 3     ['Hameed, Ibtihaal M.', ' Abdulhussain, Sadiq H.', ' Mahmmod, Basheera M.']

MISSING AUTHORS - doi: 10.1080/23311916.2020.1797982
No. Authors: 7     ['Odette Fayen Ngasoh', 'Vitalis Chioh Anye', 'Benjamin Agyei-Tuffour', 'Oluwaseun K. Oyewole', 'Peter Azikiwe Onwualu', 'Winston O. Soboyejo', 'Krishnan S. Raja']
No. Authors: 6     ['Ngasoh, Odette Fayen', ' Anye, Vitalis Chioh', ' Agyei-Tuffour, Benjamin', ' Oyewole, Oluwaseun K.', ' Onwualu, Peter Azikiwe', ' Soboyejo, Winston O.']

MISSING AUTHORS - doi: 10.1080/23311916.2019.1575636
No. Authors: 2     ['Kamal Taha', 'F. Javier Ramirez']
No. Authors: 1     ['Taha, Kamal']

MISSING AUTHORS - doi: 10.1080/23311916.2017.1390813
No. Authors: 2     ['Mahdi Hashemi', 'Mohammed Chadli']
No. Authors: 1     ['Hashemi, Mahdi']

MISSING AUTHORS - doi: 10.1080/23311916.2020.1846253
No. Authors: 5     ['Mwewa Chikonkolo Mwape', 'Isaiah Etemo Muchilwa', 'Zachary Otara Siagi', 'Francis D. Yamba', 'Duc Pham']
No. Authors: 4     ['Mwape, Mwewa Chikonkolo', ' Muchilwa, Isaiah Etemo', ' Siagi, Zachary Otara', ' Yamba, Francis D.']

MISSING AUTHORS - doi: 10.1080/23311916.2018.1538491
No. Authors: 4     ['Moses A. Olojede', 'Oyetola Ogunkunle', 'Noor A. Ahmed', 'Duc Pham']
No. Authors: 3     ['Olojede, Moses A.', ' Ogunkunle, Oyetola', ' Ahmed, Noor A.']

MISSING AUTHORS - doi: 10.1080/23311916.2018.1450799
No. Authors: 5     ['Madina Bazarbekova', 'Zhanna Assipova', 'Amangeldy Molgazhdarov', 'Meirzhan Yessenov', 'Filippo G. Pratico']
No. Authors: 4     ['Bazarbekova, Madina', ' Assipova, Zhanna', ' Molgazhdarov, Amangeldy', ' Yessenov, Meirzhan']

MISSING AUTHORS - doi: 10.1080/23311916.2020.1846244
No. Authors: 2     ['Rasha El Gohary', 'Julio Sánchez']
No. Authors: 1     ['El Gohary, Rasha']

MISSING AUTHORS - doi: 10.1080/23311916.2019.1573788
No. Authors: 3     ['Kenan Hazirbaba', 'Maksat Omarow', 'Sanjay Kumar Shukla']
No. Authors: 2     ['Hazirbaba, Kenan', ' Onnarow, Maksat']

MISSING AUTHORS - doi: 10.1080/23311916.2017.1396947
No. Authors: 6     ['Olanrewaju Aladesuyi', 'Mousumi Pal', 'Eterigho Moses Emetere', 'Swapan Kumar Das', 'Kolawole Oluseyi Ajanaku', 'Manoj Gupta']
No. Authors: 5     ['Aladesuyi, Olanrewaju', ' Pal, Mousumi', ' Emetere, Eterigho Moses', ' Das, Swapan Kumar', ' Ajanaku, Kolawole Oluseyi']

MISSING AUTHORS - doi: 10.1080/23311916.2022.2048996
No. Authors: 7     ['Divya D Shetty', 'Vivek Venugopal', 'Pradeep R', 'Mohammad Zuber', 'Irfan Anjum Badruddin', 'Chandrakant Kini', 'Sanjay Kumar Shukla']
No. Authors: 6     ['Shetty, Divya D.', ' Venugopal, Vivek', ' Pradeep, R.', ' Zuber, Mohammad', ' Badruddin, Irfan Anjum', ' Kini, Chandrakant']

MISSING AUTHORS - doi: 10.1080/23311916.2020.1765689
No. Authors: 3     ['Walter Junior Mayo Espinoza', 'Emigdio Antonio Alfaro Paredes', 'Jun Shen']
No. Authors: 2     ['Espinoza, Walter Junior Mayo', ' Paredes, Emigdio Antonio Alfaro']

MISSING AUTHORS - doi: 10.1080/23311916.2019.1684806
No. Authors: 3     ['Marina Borges Martins', 'Paulo Carlos Kaminski', 'Jun Guo']
No. Authors: 2     ['Martins, Marina Borges', ' Kaminski, Paulo Carlos']

MISSING AUTHORS - doi: 10.1080/23311916.2018.1436928
No. Authors: 4     ['Dennis Hartono', 'Dunant Halim', 'Gethin Wyn Roberts', 'Duc Pham']
No. Authors: 3     ['Hartono, Dennis', ' Halim, Dunant', ' Roberts, Gethin Wyn']

MISSING AUTHORS - doi: 10.1080/23311916.2021.1915730
No. Authors: 2     ['Shailesh K R', 'Wei Meng']
No. Authors: 1     ['Shailesh, K. R.']

MISSING AUTHORS - doi: 10.1080/23311916.2019.1588081
No. Authors: 6     ['Adewoyin Olusegun Oladotun', 'Joshua Emmanuel Oluwagbemi', 'Akinyemi Marvel Lola', 'Omeje Maxwell', 'Akinwumi Sayo', 'Felipe Villalobos']
No. Authors: 5     ['Oladotun, Adewoyin Olusegun', ' Oluwagbemi, Joshua Emmanuel', ' Lola, Akinyemi Marvel', ' Maxwell, Omeje', ' Sayo, Akinwumi']

MISSING AUTHORS - doi: 10.1080/23311916.2018.1490148
No. Authors: 6     ['Khaled Ashmawi', 'Laith A Hadidi', 'Sadi Assaf', 'Firas M Tuffaha', 'Khalaf Al-Ofi', 'Mohammad Hamasha']
No. Authors: 5     ['Ashmawi, Khaled', ' Hadidi, Laith A.', ' Assaf, Sadi', ' Tuffaha, Firas M.', ' Al-Ofi, Khalaf']

MISSING AUTHORS - doi: 10.1080/23311916.2021.1917287
No. Authors: 5     ['Mohammed Hamid Rasool', 'Laheab A. Al-Maliki', 'Sohaib Kareem Al-Mamoori', 'Nadhir Al-Ansari', 'Amimul Ahsan']
No. Authors: 4     ['Rasool, Mohammed Hamid', ' Al-Maliki, Laheab A.', ' Al-Mamoori, Sohaib Kareem', ' Al-Ansari, Nadhir']

MISSING AUTHORS - doi: 10.1080/23311916.2019.1579426
No. Authors: 6     ['Adekunle Kolawole', 'Olayinka Oluwole Agboola', 'Peter Pelumi Ikubanni', 'Olakunle Ganiyu Raji', 'Christian Okechukwu Osueke', 'Duc Pham']
No. Authors: 5     ['Kolawole, Adekunle', ' Agboola, Olayinka Oluwole', ' Ikubanni, Peter Pelumi', ' Raji, Olakunle Ganiyu', ' Osueke, Christian Okechukwu']

MISSING AUTHORS - doi: 10.1080/23311916.2017.1369923
No. Authors: 3     ['Rittu Angu', 'R.K. Mehta', 'Qingsong Ai']
No. Authors: 2     ['Angu, Rittu', ' Mehta, R. K.']

MISSING AUTHORS - doi: 10.1080/23311916.2021.1981520
No. Authors: 6     ['Ramón Fernando Colmenares-Quintero', 'Eyberth R. Rojas-Martinez', 'Fernando Macho-Hernantes', 'Kim E. Stansfield', 'Juan Carlos Colmenares-Quintero', 'Ahmed Haj Darwish']
No. Authors: 5     ['Colmenares-Quintero, Ramon Fernando', ' Rojas-Martinez, Eyberth R.', ' Macho-Hernantes, Fernando', ' Stansfield, Kim E.', ' Colmenares-Quintero, Juan Carlos']

MISSING AUTHORS - doi: 10.1080/23311916.2019.1698690
No. Authors: 3     ['N. Nejadkourki', 'M. J. Mahmoodabadi', 'Moulay Akhloufi']
No. Authors: 2     ['Nejadkourki, N.', ' Mahmoodabadi, M. J.']

MISSING AUTHORS - doi: 10.1080/23311916.2018.1513304
No. Authors: 4     ['Yamur K. Aldouri', 'Hassan Al-Chalabi', 'Liangwei Zhang', 'Qiang Shawn Cheng']
No. Authors: 3     ['Aldouri, Yamur K.', ' Al-Chalabi, Hassan', ' Zhang, Liangwei']

MISSING AUTHORS - doi: 10.1080/23311916.2017.1411865
No. Authors: 3     ['Abbas M. Abd', 'Alaa S. Khamees', 'Jun Liu']
No. Authors: 2     ['Abd, Abbas M.', ' Khamees, Alaa S.']

MISSING AUTHORS - doi: 10.1080/23311916.2020.1769287
No. Authors: 3     ['D. Garcia Rosero', 'A.M. Zsaki', 'Felipe Villalobos']
No. Authors: 2     ['Rosero, D. Garcia', ' Zsaki, A. M.']

MISSING AUTHORS - doi: 10.1080/23311916.2018.1512939
No. Authors: 6     ['Iman Hajiannia', 'Morteza Shamanian', 'Masoud Atapour', 'Ehsan Ghassemali', 'Rouholah Ashiri', 'Francesco Lambiase']
No. Authors: 5     ['Hajiannia, Iman', ' Shamanian, Morteza', ' Atapour, Masoud', ' Ghassemali, Ehsan', ' Ashiri, Rouholah']

MISSING AUTHORS - doi: 10.1080/23311916.2021.1923363
No. Authors: 4     ['Manar M. Hussein', 'Manar Gamal', 'Walid A. Attia', 'Maria Giovanna Masciotta']
No. Authors: 3     ['Hussein, Manar M.', ' Gamal, Manar', ' Attia, Walid A.']

MISSING AUTHORS - doi: 10.1080/23311916.2020.1714112
No. Authors: 3     ['Suzi Dilara Mangan', 'Gül Koçlar Oral', 'Giuseppe Brando']
No. Authors: 2     ['Mangan, Suzi Dilara', ' Oral, Gul Koclar']

MISSING AUTHORS - doi: 10.1080/23311916.2018.1551170
No. Authors: 7     ['Muhammad Ruslin', 'Jan Wolff', 'Harmas Yazid Yusuf', 'Muhammad Zafrullah Arifin', 'Paolo Boffano', 'Tymour Forouzanfar', 'Zhongmin Jin']
No. Authors: 6     ['Ruslin, Muhammad', ' Wolff, Jan', ' Yusuf, Harmas Yazid', ' Arifin, Muhammad Zafrullah', ' Boffano, Paolo', ' Forouzanfar, Tymour']

MISSING AUTHORS - doi: 10.1080/23311916.2017.1376488
No. Authors: 5     ['PraiseGod Chidozie Emenike', 'David Olugbenga Omole', 'Ben Uche Ngene', 'Imokhai Theophilus Tenebe', 'Claudio Cameselle']
No. Authors: 4     ['Emenike, PraiseGod Chidozie', ' Omole, David Olugbenga', ' Ngene, Ben Uche', ' Tenebe, Imokhai Theophilus']

MISSING AUTHORS - doi: 10.1080/23311916.2020.1808340
No. Authors: 5     ['Lyailya Karimova', 'Alexey Terekhov', 'Nikolai Makarenko', 'Andrey Rybintsev', 'Duc Pham']
No. Authors: 4     ['Karimova, Lyailya', ' Terekhov, Alexey', ' Makarenko, Nikolai', ' Rybintsev, Andrey']

MISSING AUTHORS - doi: 10.1080/23311916.2019.1612601
No. Authors: 4     ['Aayush Shrivastava', 'Devender Kumar Saini', 'Manjaree Pandit', 'Shuhui Li']
No. Authors: 3     ['Shrivastava, Aayush', ' Saini, Devender Kumar', ' Pandit, Manjaree']

MISSING AUTHORS - doi: 10.1080/23311916.2017.1386853
No. Authors: 4     ['Jamal Ahmed Hama Kareem', 'Pirshing Salih Mohamad Al Askari', 'Farooq Hussain Muhammad', 'Tao Peng']
No. Authors: 3     ['Kareem, Jamal Ahmed Hama', ' Al Askari, Pirshing Salih Mohamad', ' Muhammad, Farooq Hussain']

MISSING AUTHORS - doi: 10.1080/23311916.2021.1917330
No. Authors: 4     ['Tamarah A. Adnan', 'Abdul-Sahib T. Al-Madhhachi', 'Eman A. Mohammed', 'Swapnil L. Fegade']
No. Authors: 3     ['Adnan, Tamarah A.', ' Al-Madhhachi, Abdul-Sahib T.', ' Mohammed, Eman A.']

MISSING AUTHORS - doi: 10.1080/23311916.2020.1769315
No. Authors: 3     ['Lamia Berriche', 'Abeer Al-Mutairy', 'Duc Pham']
No. Authors: 2     ['Berriche, Lamia', ' Al-Mutairy, Abeer']

MISSING AUTHORS - doi: 10.1080/23311916.2019.1616655
No. Authors: 6     ['Johannes Buhl', 'Christa Liedtke', 'Jens Teubler', 'Sebastian Schuster', 'Katrin Bienge', 'Hamidi Abdul Aziz']
No. Authors: 5     ['Buhl, Johannes', ' Liedtke, Christa', ' Teubler, Jens', ' Schuster, Sebastian', ' Bienge, Katrin']

MISSING AUTHORS - doi: 10.1080/23311916.2018.1555744
No. Authors: 7     ['M. T. Ajala', 'Md R. Khan', 'A. A. Shafie', 'M. J. E. Salami', 'M. I. Mohamad Nor', 'M. O. Oladokun', 'Wei Meng']
No. Authors: 6     ['Ajala, M. T.', ' Khan, Md R.', ' Shafie, A. A.', ' Salami, M. J. E.', ' Nor, M. I. Mohamad', ' Oladokun, M. O.']

MISSING AUTHORS - doi: 10.1080/23311916.2017.1422228
No. Authors: 3     ['A.K. Barisal', 'Somanath Mishra', 'B. Chitti Babu']
No. Authors: 2     ['Barisal, A. K.', ' Mishra, Somanath']

MISSING AUTHORS - doi: 10.1080/23311908.2018.1492865
No. Authors: 3     ['Önder Ersen', 'Reyhan Bilgiç', 'Gabriela Topa']
No. Authors: 2     ['Ersen, Onder', ' Bilgic, Reyhan']

MISSING AUTHORS - doi: 10.1080/23311908.2018.1488512
No. Authors: 3     ['Rajneesh Choubisa', 'Kamlesh Singh', 'Marco Tommasi']
No. Authors: 2     ['Choubisa, Rajneesh', ' Singh, Kamlesh']

MISSING AUTHORS - doi: 10.1080/23311908.2017.1400416
No. Authors: 2     ['Seejeen Park', 'Traci Craig']
No. Authors: 1     ['Park, Seejeen']

MISSING AUTHORS - doi: 10.1080/23311908.2020.1772630
No. Authors: 5     ['Mehmet Çakıcı', 'Meryem Karaaziz', 'Asra Babayiğit', 'Ayhan Eş', 'Peter Walla']
No. Authors: 4     ['Cakici, Mehmet', ' Karaaziz, Meryem', ' Babayigit, Asra', ' Es, Ayhan']

MISSING AUTHORS - doi: 10.1080/23311908.2018.1537062
No. Authors: 3     ['Susana Silva', 'São Luís Castro', 'Peter Walla']
No. Authors: 2     ['Silva, Susana', ' Castro, Sao Luis']

MISSING AUTHORS - doi: 10.1080/23311908.2020.1748792
No. Authors: 2     ['Greta Kaluzeviciute', 'Peter Walla']
No. Authors: 1     ['Kaluzeviciute, Greta']

MISSING AUTHORS - doi: 10.1080/23311908.2018.1518687
No. Authors: 4     ['Daniel F. Brossart', 'Vanessa C. Laird', 'Trey W. Armstrong', 'Peter Walla']
No. Authors: 3     ['Brossart, Daniel F.', ' Laird, Vanessa C.', ' Armstrong, Trey W.']

MISSING AUTHORS - doi: 10.1080/23311908.2019.1617658
No. Authors: 4     ['Sahel Khakpoor', 'Omid Saed', 'Azim Shahsavar', 'Robert W. Booth']
No. Authors: 3     ['Khakpoor, Sahel', ' Saed, Omid', ' Shahsavar, Azim']

MISSING AUTHORS - doi: 10.1080/23311908.2018.1520437
No. Authors: 4     ['Melanie F. Midkiff', 'Cynthia R. Lindsey', 'Elizabeth A. Meadows', 'Luca Cerniglia']
No. Authors: 3     ['Midkiff, Melanie F.', ' Lindsey, Cynthia R.', ' Meadows, Elizabeth A.']

MISSING AUTHORS - doi: 10.1080/23311908.2020.1751022
No. Authors: 4     ['Kadek Suranata', 'Itsar Bolo Rangka', 'Agus Aan Jiwa Permana', 'Gianluca Castelnuovo']
No. Authors: 3     ['Suranata, Kadek', ' Rangka, Itsar Bolo', ' Permana, Agus Aan Jiwa']

MISSING AUTHORS - doi: 10.1080/23311908.2018.1517629
No. Authors: 4     ['Brian Cesario', 'Elizabeth Parks-Stamm', 'Mujgan Turgut', 'Traci Craig']
No. Authors: 3     ['Cesario, Brian', ' Parks-Stamm, Elizabeth', ' Turgut, Mujgan']

MISSING AUTHORS - doi: 10.1080/23311908.2021.1907911
No. Authors: 3     ['R R Soumya', 'Anuradha Sathiyaseelan', 'Carmen Rodriguez-Blazquez']
No. Authors: 2     ['Soumya, R. R.', ' Sathiyaseelan, Anuradha']

MISSING AUTHORS - doi: 10.1080/23311908.2019.1565624
No. Authors: 4     ['Siv-Elin Leirvaag Carlsen', 'Linn-Heidi Lunde', 'Torbjørn Torsheim', 'Sebastiano Costa']
No. Authors: 3     ['Carlsen, Siv-Elin Leirvaag', ' Lunde, Linn-Heidi', ' Torsheim, Torbjorn']

MISSING AUTHORS - doi: 10.1080/23311908.2019.1668222
No. Authors: 3     ['Mitchell B. Liester', 'Erin E. Sullivan', 'Peter Walla']
No. Authors: 2     ['Liester, Mitchell B.', ' Sullivan, Erin E.']

MISSING AUTHORS - doi: 10.1080/23311908.2021.1996700
No. Authors: 4     ['Zaidan Mohammed', 'Sampath Kumar', 'Prakash Padakannaya', 'Marco Tommasi']
No. Authors: 3     ['Mohammed, Zaidan', ' Kumar, Sampath', ' Padakannaya, Prakash']

MISSING AUTHORS - doi: 10.1080/23311908.2018.1473744
No. Authors: 4     ['Lorraine Sherr', 'Kathryn J. Roberts', 'Natasha Croome', 'Peter Walla']
No. Authors: 3     ['Sherr, Lorraine', ' Roberts, Kathryn J.', ' Croome, Natasha']

MISSING AUTHORS - doi: 10.1080/23311908.2019.1647926
No. Authors: 6     ['Henk P. Stulp', 'Jurrijn Koelen', 'Annemiek Schep-Akkerman', 'Gerrit G. Glas', 'Liesbeth Eurelings-Bontekoe', 'Sebastiano Costa']
No. Authors: 5     ['Stulp, Henk P.', ' Koelen, Jurrijn', ' Schep-Akkerman, Annemiek', ' Glas, Gerrit G.', ' Eurelings-Bontekoe, Liesbeth']

